W0501 06:06:57.891000 267159 torch/distributed/run.py:803] 
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] *****************************************
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: 
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.99
  caseops_enabled: True
  compressor: pergroup
  data_dir: ./data/
  datasets_dir: /workspace/data/datasets/fineweb10B_sp8192_caseops_marker_pair_v3
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  fused_ce_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 0.5
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: logs/bb98cf98-19c6-4720-b53d-74d612e145ae.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: bb98cf98-19c6-4720-b53d-74d612e145ae
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/data/datasets/fineweb10B_sp8192_caseops_marker_pair_v3/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: /workspace/data/datasets/fineweb10B_sp8192_caseops_marker_pair_v3/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/data/datasets/fineweb10B_sp8192_caseops_marker_pair_v3/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 1497
val_tokens: 36562944
marker_pair:donor=8 marker=TITLE(id=4) weights=(0.4,0.6) norm=0.114
marker_pair:donor=9 marker=ALLCAPS(id=5) weights=(0.4,0.6) norm=0.114
marker_pair:donor=10 marker=CAPNEXT(id=6) weights=(0.4,0.6) norm=0.123
marker_pair:smear_dampening prev_alias_scale=0.0 num_pairs=3
model_params:35945671
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0149 train_time: 0.0m tok/s: 17859243
2/20000 train_loss: 12.8676 train_time: 0.0m tok/s: 11591390
3/20000 train_loss: 11.1142 train_time: 0.0m tok/s: 10322476
4/20000 train_loss: 9.1948 train_time: 0.0m tok/s: 9752206
5/20000 train_loss: 8.0892 train_time: 0.0m tok/s: 9459264
500/20000 train_loss: 3.0061 train_time: 0.8m tok/s: 8314671
1000/20000 train_loss: 2.9758 train_time: 1.6m tok/s: 8288330
1500/20000 train_loss: 2.8829 train_time: 2.4m tok/s: 8282292
2000/20000 train_loss: 2.8042 train_time: 3.2m tok/s: 8282228
layer_loop:enabled step:2210 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.9321 train_time: 4.2m tok/s: 7848937
3000/20000 train_loss: 2.7905 train_time: 5.3m tok/s: 7360507
3500/20000 train_loss: 2.7823 train_time: 6.5m tok/s: 7048274
4000/20000 train_loss: 2.7240 train_time: 7.7m tok/s: 6829909
4500/20000 train_loss: 2.5472 train_time: 8.8m tok/s: 6670452
