nohup: ignoring input
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] 
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] *****************************************
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  agree_add_boost: 0.0
  artifact_dir: 
  asym_logit_rescale: True
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.99
  caseops_enabled: True
  compressor: pergroup
  data_dir: ./data
  datasets_dir: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2560
  eval_stride: 64
  fused_ce_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: False
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_muon_nesterov: True
  global_ttt_muon_ns_steps: 5
  global_ttt_optimizer: sgd
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 0.5
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: logs/2db2c895-b9fd-4e4a-a5d8-d9c7772e9384.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 32
  lqer_enabled: True
