W0430 20:49:44.689000 503047 torch/distributed/run.py:803] 
W0430 20:49:44.689000 503047 torch/distributed/run.py:803] *****************************************
W0430 20:49:44.689000 503047 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 20:49:44.689000 503047 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  agree_add_boost: 0.5
  artifact_dir: /workspace/parameter-golf/records/gatedxsa_lqertop1_intimer_p1000_n1_competition_3seed/seed2026
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  awq_lite_bits: 8
  awq_lite_enabled: True
  awq_lite_group_size: 64
  awq_lite_group_top_k: 1
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: True
  compressor: pergroup
  data_dir: ./data/
  datasets_dir: /tmp/parameter-golf-data-caseops/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2560
  eval_stride: 64
  fused_ce_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: False
  gated_xsa_enabled: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/parameter-golf/records/gatedxsa_lqertop1_intimer_p1000_n1_competition_3seed/seed2026/gatedxsa_lqertop1_intimer_p1000_n1_s2026.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_gain_select: False
  lqer_rank: 4
  lqer_scope: all
  lqer_top_k: 1
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/parameter-golf/records/gatedxsa_lqertop1_intimer_p1000_n1_competition_3seed/seed2026/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_hint_precompute_outside: False
  ngram_tilt_enabled: True
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 1000
  qk_gain_init: 5.25
  quantized_model_path: /workspace/parameter-golf/records/gatedxsa_lqertop1_intimer_p1000_n1_competition_3seed/seed2026/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: gatedxsa_lqertop1_intimer_p1000_n1_s2026
  scalar_lr: 0.02
  seed: 2026
  skip_gates_enabled: True
  skylight_beta2: 0.95
  skylight_muon_enabled: False
  skylight_uw_floor: 0.35
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 1.0
  temperature_scale: 1.0
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  token_boost: 2.625
  token_order: 16
  token_threshold: 0.8
  tokenizer_path: /tmp/parameter-golf-data-caseops/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /tmp/parameter-golf-data-caseops/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2560
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 2.0
  val_batch_tokens: 524288
  val_bytes_files: /tmp/parameter-golf-data-caseops/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /tmp/parameter-golf-data-caseops/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  within_boost: 0.75
  within_tau: 0.45
  word_boost: 0.75
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 0.65
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945761
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
