==========================================================================
  SKC Competition Run — 8×H100 SXM
  RUN_ID : skc_h100_s42_20260404_230453
  MODEL  : SKC  L=11  D=512  vocab=1024  (~48M params / ~12.8MB est)
  LOCKED : XSA=ALL_LAYERS  bigram=3072×112  (recal FB: +0.019 BPB vs FA)
  GPTQ   : Full Hessian Ternary GPTQ + selective pruning → 15.5MB target
  BUDGET : 60s
  SEED   : 42
  DATA   : /workspace/data/datasets/fineweb10B_sp1024
==========================================================================
logs/cuda/skc_h100_s42_20260404_230453.txt
DDP enabled: 8 GPUs
Muon optimizer: matrix_lr=0.02 scalar_lr=0.015 embed_lr=0.025
params:43379312 L:11 d:512 h:8 kv:4 ws:8 ga:1 s:42
[rank1]: Traceback (most recent call last):
[rank1]:   File "/workspace/train_gpt.py", line 3643, in <module>
[rank1]:     main()
[rank1]:   File "/workspace/train_gpt.py", line 3178, in main
[rank1]:     loss = model(x, y)
[rank1]:            ^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1636, in forward
[rank1]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank1]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1454, in _run_ddp_forward
[rank1]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/train_gpt.py", line 2145, in forward
[rank1]:     hidden, consistency_losses, _, jepa_loss, skc_aux = self._compute_hidden(input_ids, carry_capsules=carry_capsules)
[rank1]:                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/train_gpt.py", line 2104, in _compute_hidden
[rank1]:     x = self._decoder_pass(encoded, x0, skips, sketch=sketch, v0=v0,
