W0430 02:23:17.516000 636951 torch/distributed/run.py:803] 
W0430 02:23:17.516000 636951 torch/distributed/run.py:803] *****************************************
W0430 02:23:17.516000 636951 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 02:23:17.516000 636951 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: 
  attn_clip_sigmas: 13.0
  attn_out_gate: True
  beta1: 0.9
  beta2: 0.95
  compressor: brotli
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.9965
  embed_bits: 6
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  gate_width: 32
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  leaky_slope: 0.5
  ln_scale: True
  local_rank: 0
  logfile: logs/seed_0.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: False
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 10.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_enabled: False
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rho1_enabled: False
  rho1_top_k: 0.7
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: seed_0
  scalar_lr: 0.02
  seed: 0
  sin_squared_activation: False
  skip_gates_enabled: True
  sliding_window_enabled: False
  smear_gate: True
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 40540160
model_params:35947451
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0086 val_bpb: 3.4874
1/20000 train_loss: 9.0089 train_time: 0.0m tok/s: 12288117
2/20000 train_loss: 12.2576 train_time: 0.0m tok/s: 10899463
3/20000 train_loss: 11.2708 train_time: 0.0m tok/s: 9643376
4/20000 train_loss: 9.6466 train_time: 0.0m tok/s: 9084930
5/20000 train_loss: 8.1799 train_time: 0.0m tok/s: 8768774
500/20000 train_loss: 3.2519 train_time: 0.8m tok/s: 8013610
1000/20000 train_loss: 3.0261 train_time: 1.6m tok/s: 7969308
1500/20000 train_loss: 3.0310 train_time: 2.5m tok/s: 7954781
2000/20000 train_loss: 2.9831 train_time: 3.3m tok/s: 7947971
layer_loop:enabled step:2107 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 3.0635 train_time: 4.4m tok/s: 7414396
3000/20000 train_loss: 2.9046 train_time: 5.7m tok/s: 6922846
3500/20000 train_loss: 2.9637 train_time: 6.9m tok/s: 6645132
4000/20000 train_loss: 2.8948 train_time: 8.1m tok/s: 6441989
4000/20000 val_loss: 2.8668 val_bpb: 1.1098
4500/20000 train_loss: 2.8378 train_time: 9.3m tok/s: 6318418
4750/20000 val_loss: 2.7944 val_bpb: 1.0818
stopping_early: wallclock_cap train_time: 596081ms step: 4750/20000
peak memory allocated: 40445 MiB reserved: 44498 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.76909407 val_bpb:1.07196806 eval_time:9717ms
Serialized model: 135424701 bytes
Code size (uncompressed): 130789 bytes
Code size (compressed): 29430 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight, tok_emb.weight
