run_id	config_hash	status	mode	val_bpb	training_seconds	total_seconds	peak_vram_mb	mfu_percent	total_tokens_M	num_steps	num_params_M	depth	artifact_bytes	output_dir	results_path
baseline_5090_5min	a69726c5cacef7ccc92a52ed7aca78d5801e155337a96a8b66f90768e3afff48	success	train	1.733958794	491.193957	518.042338	18562.136	0.000	42.336256	323	8.485920	10	5679745	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/baseline_5090_5min	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/baseline_5090_5min/results.json
ar5090-20260319-171419	fcd27ff4f0582ec4d0737c0e508076ca38af32142ce6e4d613b439675c7677c0	success	train	1.720610538	491.666392	506.394392	18605.678	0.000	42.074112	321	12.158000	10	7965888	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-171419	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-171419/results.json
ar5090-20260319-172712	239a42d01d6266365bc417805cdbe22d2d9983b15305b8c4ec967f3c38126c45	success	train	1.735860132	509.600067	523.754572	20350.215	0.000	38.404096	293	14.257208	11	9163712	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-172712	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-172712/results.json
ar5090-20260319-173949	92d607c958bee95093023d662b09ec08677c337e6515c10caea7a591996920b4	success	train	1.711675739	504.530496	517.133406	19656.834	0.000	39.583744	302	12.502064	10	9185730	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-173949	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-173949/results.json
ar5090-20260319-182232	0585b38ce8a8f565c103c42bd4398dcef6438cf4533d3f45378434d46b1dcd4f	success	train	1.734052179	501.550925	515.607282	20063.959	0.000	39.059456	298	15.320112	10	9701691	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-182232	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-182232/results.json
ar5090-20260319-183824	92d607c958bee95093023d662b09ec08677c337e6515c10caea7a591996920b4	success	train	1.711675739	504.620222	518.918251	19656.834	0.000	39.583744	302	12.502064	10	9185730	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-183824	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-183824/results.json
ar5090-20260319-185407	81f559313d22133940a0166624e41c95f7ea189c76580be872b94b5b0b217f4a	success	train	1.760640238	532.333474	545.593499	21288.155	0.000	32.768000	250	15.686832	10	10948067	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-185407	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-185407/results.json
ar5090-20260319-191022	b64240dd424c711153860c4f165526894f11b81ebfb85460dc24477b1b03305b	success	train	1.730365120	504.456595	517.413344	19672.491	0.000	39.452672	301	12.715056	10	9978164	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-191022	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-191022/results.json
ar5090-20260319-192726	0c86cfdf0a33b6b352b0ffb1fafd13556f9f6ac49134a0351d76a2befc5ace1f	success	train	1.711364843	504.884927	517.378401	19656.834	0.000	39.583744	302	12.502064	10	9187520	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-192726	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-192726/results.json
ar5090-20260319-194249	993a3d046206d6136d3d94d19d5b70d97dba127151abeff5893c3043596080bb	success	train	1.725805341	509.603506	522.067551	20315.647	0.000	38.141952	291	13.583408	10	9865355	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-194249	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-194249/results.json
