phase	run_name	seed	arch_layers	arch_mlp_mult	arch_kv	vocab	parallel_start	recur_layers	use_new_attention	use_k_gain	use_head_gate	muon_wd	ema_decay	eval_stride	last_step	last_live_bpb	pq_loss	pq_bpb	size_bytes	size_mb	source_log
P1_shape_ablation	ablation_notie	1337			4										1000	1.3603	3.5393	1.3702	17280572	17.281	logs-2/ablation_notie.txt
P1_shape_ablation	ablation_s4096	1337			4										1000	1.3801	3.6284	1.4047	15039402	15.039	logs-2/ablation_s4096.txt
P1_shape_ablation	ablation_baseline	1337			4										1000	1.3844	3.6374	1.4081	15022415	15.022	logs-2/ablation_baseline.txt
P1_shape_ablation	ablation_11L	1337			4										1000	1.3846	3.6399	1.4091	16354773	16.355	logs-2/ablation_11L.txt
P1_shape_ablation	ablation_d576	1337			4										1000	1.3826	3.6423	1.41	17709382	17.709	logs-2/ablation_d576.txt
P2_par_recur_grid	arch_par_l5_recur_45	42			4		5	4; 5				0.05		512	2500	1.2361	3.2953	1.2757	15032053	15.032	logs-2/arch_par_l5_recur_45.txt
P2_par_recur_grid	arch_recur_4_5	42			4		-1	4; 5							1000	1.4596	3.8308	1.483	14765272	14.765	logs-2/arch_recur_4_5.txt
P2_par_recur_grid	arch_baseline	42			4		-1								1000	1.4604	3.8312	1.4832	14802125	14.802	logs-2/arch_baseline.txt
P2_par_recur_grid	arch_recur_5	42			4		-1	5							1000	1.461	3.8327	1.4837	14780346	14.78	logs-2/arch_recur_5.txt
P2_par_recur_grid	arch_par_l6_recur_45	42			4		6	4; 5							1000	1.4615	3.8331	1.4839	14850224	14.85	logs-2/arch_par_l6_recur_45.txt
P2_par_recur_grid	arch_recur_5_x2	42			4		-1	5							1000	1.4624	3.834	1.4843	14831992	14.832	logs-2/arch_recur_5_x2.txt
P2_par_recur_grid	arch_par_l4	42			4		4								1000	1.4624	3.836	1.485	14697554	14.698	logs-2/arch_par_l4.txt
P2_par_recur_grid	arch_par_l5	42			4		5								1000	1.4617	3.8369	1.4854	14814795	14.815	logs-2/arch_par_l5.txt
P2_par_recur_grid	arch_par_l4_recur_5	42			4		4	5							1000	1.4626	3.8379	1.4858	14930872	14.931	logs-2/arch_par_l4_recur_5.txt
P2_par_recur_grid	arch_par_l5_recur_56	42			4		5	5; 6							1000	1.4627	3.8381	1.4858	14691379	14.691	logs-2/arch_par_l5_recur_56.txt
P2_par_recur_grid	arch_par_l6_recur_56	42			4		6	5; 6							1000	1.463	3.8396	1.4864	14846096	14.846	logs-2/arch_par_l6_recur_56.txt
P2_par_recur_grid	arch_par_l5_recur_5x2	42			4		5	5							1000	1.4639	3.8405	1.4868	14746210	14.746	logs-2/arch_par_l5_recur_5x2.txt
P2_par_recur_grid	arch_recur_4_5_6	42			4		-1	4; 5; 6							1000	1.4643	3.8459	1.4889	14540061	14.54	logs-2/arch_recur_4_5_6.txt
