[ttt] stageb_v2_seed42_ttt_rank128_p2000_beta999_wd1_final 2026-05-01T19:38:36+00:00
ARTIFACT_DIR=/workspace/pg_stageb_v2_final_eval/artifacts
ATTN_CLIP_SIGMAS=13.0
CASEOPS_ENABLED=1
COMPRESSOR=brotli
DATA_PATH=/workspace/pg_stageb_v2_final_eval/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EMBED_CLIP_SIGMAS=15.0
EVAL_SEQ_LEN=2048
GATED_ATTN_QUANT_GATE=1
MATRIX_BITS=6
MATRIX_CLIP_SIGMAS=12.65
MLP_CLIP_SIGMAS=11.75
NGRAM_MIX_ALPHA=0
NPROC_PER_NODE=8
RUN_ID=stageb_v2_seed42_ttt_rank128_p2000_beta999_wd1_final
SCALAR_QUANT_ENABLED=1
SEED=42
SMEAR_GATE_ENABLED=1
TOKENIZER_PATH=/workspace/pg_stageb_v2_final_eval/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
W0501 19:38:37.381000 96768 torch/distributed/run.py:803]
W0501 19:38:37.381000 96768 torch/distributed/run.py:803] *****************************************
W0501 19:38:37.381000 96768 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0501 19:38:37.381000 96768 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/pg_stageb_v2_final_eval/artifacts
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: True
  compressor: brotli
  data_dir: ./data/
  datasets_dir: /workspace/pg_stageb_v2_final_eval/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  fused_ce_enabled: True
  fused_mlp_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 20
  gptq_reserve_seconds: 8.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/pg_stageb_v2_final_eval/artifacts/stageb_v2_seed42_ttt_rank128_p2000_beta999_wd1_final.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 1
  matrix_bits: 6
  matrix_clip_sigmas: 12.65
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.75
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/pg_stageb_v2_final_eval/artifacts/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_mix_alpha: 0.0
  ngram_row_k: 8.0
  ngram_smooth: 0.05
  ngram_unigram_mix: 0.05
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.125
  quantized_model_path: /workspace/pg_stageb_v2_final_eval/artifacts/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: stageb_v2_seed42_ttt_rank128_p2000_beta999_wd1_final
  scalar_lr: 0.02
  scalar_quant_enabled: True
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.75
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/pg_stageb_v2_final_eval/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/pg_stageb_v2_final_eval/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches:
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 128
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_bytes_files: /workspace/pg_stageb_v2_final_eval/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/pg_stageb_v2_final_eval/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.82
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
TTT_EVAL_ONLY=1 — skipping training + GPTQ, loading saved artifact for TTT eval
ttt_lora_alpha: 144.0
ttt_warm_start_a: True
ttt_weight_decay: 1.0
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (160.6s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b780/782 bl:2.2374 bb:1.0779 rl:2.2374 rb:1.0779 dl:13091-17244 gd:0
ttp: b765/782 bl:2.3185 bb:1.0843 rl:2.2563 rb:1.0794 dl:4393-4510 gd:0
