Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: 
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  bigram_blend_enabled: True
  bigram_blend_lambda: 0.03
  caseops_enabled: False
  compressor: brotli
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: False
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  entropy_weighted_loss: False
  eval_seq_len: 2048
  eval_stride: 64
  ewl_max_weight: 3.0
  ewl_min_weight: 0.3
  fused_ce_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: False
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 8
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 5000
  leaky_relu_slope: 0.3
  ln_scale: True
  local_rank: 0
  logfile: logs/05cc0d77-a468-429a-8e4a-6d9ba565bfa9.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 0.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.25
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: 05cc0d77-a468-429a-8e4a-6d9ba565bfa9
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 1.0
  temp_scale_enabled: False
  temp_scale_ent_high: 6.0
  temp_scale_ent_low: 2.0
  temp_scale_high: 1.15
  temp_scale_low: 0.85
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 5000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 1
  xsa_last_n: 11
train_shards: 5
val_tokens: 40540160
model_params:35945671
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
bigram_blend:enabled lambda=0.03
0/5000 val_loss: 7.9756 val_bpb: 3.0875
1/5000 train_loss: 9.0069 train_time: 0.0m tok/s: 1328571
2/5000 train_loss: 12.3981 train_time: 0.0m tok/s: 1258766
3/5000 train_loss: 11.1555 train_time: 0.0m tok/s: 1224762
4/5000 train_loss: 9.6100 train_time: 0.0m tok/s: 1210484
5/5000 train_loss: 8.4556 train_time: 0.1m tok/s: 1204652
500/5000 train_loss: 3.3133 train_time: 5.6m tok/s: 1166605
1000/5000 train_loss: 3.2142 train_time: 11.2m tok/s: 1165948
1500/5000 train_loss: 3.2284 train_time: 16.9m tok/s: 1165761
layer_loop:enabled step:1750 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/5000 train_loss: 3.0753 train_time: 23.9m tok/s: 1097010
2500/5000 train_loss: 3.0206 train_time: 32.3m tok/s: 1013577
3000/5000 train_loss: 2.9492 train_time: 40.7m tok/s: 964959
3500/5000 train_loss: 2.8882 train_time: 49.2m tok/s: 932962
4000/5000 train_loss: 2.7564 train_time: 57.6m tok/s: 909550
4500/5000 train_loss: 2.7710 train_time: 66.1m tok/s: 892841
5000/5000 train_loss: 2.8095 train_time: 74.5m tok/s: 879933
bigram_blend:enabled lambda=0.03
5000/5000 val_loss: 2.7874 val_bpb: 1.0791
peak memory allocated: 42423 MiB reserved: 59798 MiB
ema:applying EMA weights
bigram_blend:enabled lambda=0.03
diagnostic pre-quantization post-ema val_loss:2.75201371 val_bpb:1.06536170 eval_time:30271ms
Serialized model: 135417533 bytes
Code size (uncompressed): 164068 bytes
Code size (compressed): 32949 bytes
